2025-11-08 14:37:07 - ======================================================================
2025-11-08 14:37:07 - ICLV 모델 추정 시작
2025-11-08 14:37:07 - ======================================================================
2025-11-08 14:37:07 - SimultaneousEstimator.estimate() 시작
2025-11-08 14:37:07 - 데이터 shape: (5400, 59)
2025-11-08 14:37:07 - 개인 수: 299
2025-11-08 14:37:07 - Halton draws 생성 시작... (n_draws=100, n_individuals=299)
2025-11-08 14:37:07 - Halton draws 생성 완료
2025-11-08 14:37:07 - Analytic gradient calculators 초기화 (Apollo 방식)...
2025-11-08 14:37:07 - Analytic gradient calculators 초기화 완료
2025-11-08 14:37:07 - 초기 파라미터 설정 시작...
2025-11-08 14:37:07 - 초기 파라미터 설정 완료 (총 37개)
2025-11-08 14:37:07 - 파라미터 bounds 계산 시작...
2025-11-08 14:37:07 - 파라미터 bounds 계산 완료 (총 37개)
2025-11-08 14:37:07 - 최대 반복 횟수: 1000
2025-11-08 14:37:07 - ======================================================================
2025-11-08 14:37:07 - 병렬처리 활성화: 27 코어 사용
2025-11-08 14:37:07 - 최적화 시작: BFGS (gradient-based)
2025-11-08 14:37:07 - Analytic gradient 사용 (Apollo 방식)
2025-11-08 14:37:07 - 조기 종료 활성화: 10회 연속 LL 개선 없으면 종료 (tol=1e-6)
2025-11-08 14:37:23 - Iter    1: LL =   -7176.3206 (Best:   -7176.3206) [NEW BEST]
2025-11-08 15:34:56 - Iter  123: LL =   -5362.5198 (Best:   -5362.5198) [NEW BEST]
2025-11-08 15:35:52 - Iter  125: LL =   -5362.5196 (Best:   -5362.5196) [NEW BEST]
2025-11-08 15:36:47 - Iter  127: LL =   -5362.5195 (Best:   -5362.5195) [NEW BEST]
2025-11-08 15:37:42 - Iter  129: LL =   -5362.5192 (Best:   -5362.5192) [NEW BEST]
2025-11-08 15:38:21 - Iter  130: LL =   -5362.5192 (Best:   -5362.5192) 
2025-11-08 15:38:37 - Iter  131: LL =   -5362.5191 (Best:   -5362.5191) [NEW BEST]
2025-11-08 15:39:32 - Iter  133: LL =   -5362.5191 (Best:   -5362.5191) [NEW BEST]
2025-11-08 15:43:38 - Iter  140: LL =   -5362.5191 (Best:   -5362.5191) [NEW BEST]
2025-11-08 15:48:06 - Iter  147: LL =   -5362.5191 (Best:   -5362.5191) [NEW BEST]
2025-11-08 15:49:22 - Iter  149: LL =   -5362.5191 (Best:   -5362.5191) [NEW BEST]
2025-11-08 15:50:00 - Iter  150: LL =   -5362.5191 (Best:   -5362.5191) 
2025-11-08 15:56:24 - Iter  160: LL =   -5362.5191 (Best:   -5362.5191) 
2025-11-08 16:02:46 - Iter  170: LL =   -5362.5191 (Best:   -5362.5191) 
2025-11-08 16:09:09 - Iter  180: LL =   -5362.5191 (Best:   -5362.5191) 
2025-11-08 16:15:32 - Iter  190: LL =   -5362.5191 (Best:   -5362.5191) 
2025-11-08 16:18:41 - Iter  200: LL =   -5362.5191 (Best:   -5362.5191) 
2025-11-08 16:19:15 - 최적화 실패: Desired error not necessarily achieved due to precision loss.
2025-11-08 16:19:15 - ======================================================================
2025-11-08 16:19:15 - 최종 로그우도: -5362.5191
2025-11-08 16:19:15 - 반복 횟수: 202
2025-11-08 16:19:15 - ======================================================================
