2025-11-08 21:14:21 - ======================================================================
2025-11-08 21:14:21 - ICLV 모델 추정 시작
2025-11-08 21:14:21 - ======================================================================
2025-11-08 21:14:21 - SimultaneousEstimator.estimate() 시작
2025-11-08 21:14:21 - 데이터 shape: (5904, 59)
2025-11-08 21:14:21 - 개인 수: 326
2025-11-08 21:14:21 - Halton draws 생성 시작... (n_draws=100, n_individuals=326)
2025-11-08 21:14:21 - Halton draws 생성 완료
2025-11-08 21:14:21 - Analytic gradient calculators 초기화 (Apollo 방식)...
2025-11-08 21:14:21 - Analytic gradient calculators 초기화 완료
2025-11-08 21:14:21 - 초기 파라미터 설정 시작...
2025-11-08 21:14:21 - 초기 파라미터 설정 완료 (총 37개)
2025-11-08 21:14:21 - 파라미터 bounds 계산 시작...
2025-11-08 21:14:21 - 파라미터 bounds 계산 완료 (총 37개)
2025-11-08 21:14:21 - 최대 반복 횟수: 1000
2025-11-08 21:14:21 - ======================================================================
2025-11-08 21:14:21 - 병렬처리 활성화: 27 코어 사용
2025-11-08 21:14:21 - 최적화 시작: BFGS (gradient-based)
2025-11-08 21:14:21 - Analytic gradient 사용 (Apollo 방식)
2025-11-08 21:14:21 - 조기 종료 활성화: 20회 연속 함수 호출에서 LL 개선 없으면 종료 (tol=1e-6)
2025-11-08 21:14:38 - Iter    1: LL =   -7581.1082 (Best:   -7581.1082) [NEW BEST]
2025-11-08 21:29:40 - Iter   24: LL =   -5852.2683 (Best:   -5852.2683) [NEW BEST]
2025-11-08 21:30:21 - Iter   25: LL =   -5837.6396 (Best:   -5837.6396) [NEW BEST]
2025-11-08 21:31:01 - Iter   26: LL =   -5819.4987 (Best:   -5819.4987) [NEW BEST]
2025-11-08 21:32:22 - Iter   28: LL =   -5810.3517 (Best:   -5810.3517) [NEW BEST]
2025-11-08 21:33:42 - Iter   30: LL =   -5807.8951 (Best:   -5807.8951) [NEW BEST]
2025-11-08 21:34:22 - Iter   31: LL =   -5803.7832 (Best:   -5803.7832) [NEW BEST]
2025-11-08 21:35:02 - Iter   32: LL =   -5799.7746 (Best:   -5799.7746) [NEW BEST]
2025-11-08 21:35:42 - Iter   33: LL =   -5797.3282 (Best:   -5797.3282) [NEW BEST]
2025-11-08 21:36:22 - Iter   34: LL =   -5793.8480 (Best:   -5793.8480) [NEW BEST]
2025-11-08 21:37:02 - Iter   35: LL =   -5791.9151 (Best:   -5791.9151) [NEW BEST]
2025-11-08 21:37:44 - Iter   36: LL =   -5789.1195 (Best:   -5789.1195) [NEW BEST]
2025-11-08 21:38:24 - Iter   37: LL =   -5785.3262 (Best:   -5785.3262) [NEW BEST]
2025-11-08 21:39:04 - Iter   38: LL =   -5781.8576 (Best:   -5781.8576) [NEW BEST]
2025-11-08 21:39:44 - Iter   39: LL =   -5777.6131 (Best:   -5777.6131) [NEW BEST]
2025-11-08 21:40:25 - Iter   40: LL =   -5773.7477 (Best:   -5773.7477) [NEW BEST]
2025-11-08 21:41:04 - Iter   41: LL =   -5769.2945 (Best:   -5769.2945) [NEW BEST]
2025-11-08 21:41:42 - Iter   42: LL =   -5769.1514 (Best:   -5769.1514) [NEW BEST]
2025-11-08 21:42:20 - Iter   43: LL =   -5768.8833 (Best:   -5768.8833) [NEW BEST]
2025-11-08 21:42:58 - Iter   44: LL =   -5768.3297 (Best:   -5768.3297) [NEW BEST]
2025-11-08 21:43:37 - Iter   45: LL =   -5766.4091 (Best:   -5766.4091) [NEW BEST]
2025-11-08 21:44:15 - Iter   46: LL =   -5763.0319 (Best:   -5763.0319) [NEW BEST]
2025-11-08 21:44:53 - Iter   47: LL =   -5758.1150 (Best:   -5758.1150) [NEW BEST]
2025-11-08 21:46:15 - Iter   49: LL =   -5756.8348 (Best:   -5756.8348) [NEW BEST]
2025-11-08 21:46:55 - Iter   50: LL =   -5755.2737 (Best:   -5755.2737) [NEW BEST]
2025-11-08 21:47:35 - Iter   51: LL =   -5753.2323 (Best:   -5753.2323) [NEW BEST]
2025-11-08 21:48:16 - Iter   52: LL =   -5750.6612 (Best:   -5750.6612) [NEW BEST]
2025-11-08 21:48:56 - Iter   53: LL =   -5748.9149 (Best:   -5748.9149) [NEW BEST]
2025-11-08 21:49:36 - Iter   54: LL =   -5746.6185 (Best:   -5746.6185) [NEW BEST]
2025-11-08 21:50:17 - Iter   55: LL =   -5743.7282 (Best:   -5743.7282) [NEW BEST]
2025-11-08 21:51:37 - Iter   57: LL =   -5742.3986 (Best:   -5742.3986) [NEW BEST]
2025-11-08 21:52:18 - Iter   58: LL =   -5740.0906 (Best:   -5740.0906) [NEW BEST]
2025-11-08 21:52:59 - Iter   59: LL =   -5737.2107 (Best:   -5737.2107) [NEW BEST]
2025-11-08 21:53:39 - Iter   60: LL =   -5735.9709 (Best:   -5735.9709) [NEW BEST]
2025-11-08 21:54:19 - Iter   61: LL =   -5735.2520 (Best:   -5735.2520) [NEW BEST]
2025-11-08 21:54:59 - Iter   62: LL =   -5735.0616 (Best:   -5735.0616) [NEW BEST]
2025-11-08 21:55:40 - Iter   63: LL =   -5734.9825 (Best:   -5734.9825) [NEW BEST]
2025-11-08 21:56:19 - Iter   64: LL =   -5734.9543 (Best:   -5734.9543) [NEW BEST]
2025-11-08 21:56:57 - Iter   65: LL =   -5734.9330 (Best:   -5734.9330) [NEW BEST]
2025-11-08 21:57:35 - Iter   66: LL =   -5734.9243 (Best:   -5734.9243) [NEW BEST]
2025-11-08 21:58:13 - Iter   67: LL =   -5734.9208 (Best:   -5734.9208) [NEW BEST]
2025-11-08 21:58:51 - Iter   68: LL =   -5734.9197 (Best:   -5734.9197) [NEW BEST]
2025-11-08 21:59:29 - Iter   69: LL =   -5734.9194 (Best:   -5734.9194) [NEW BEST]
2025-11-08 22:00:09 - Iter   70: LL =   -5734.9193 (Best:   -5734.9193) [NEW BEST]
2025-11-08 22:00:50 - Iter   71: LL =   -5734.9193 (Best:   -5734.9193) [NEW BEST]
2025-11-08 22:01:31 - Iter   72: LL =   -5734.9193 (Best:   -5734.9193) [NEW BEST]
2025-11-08 22:02:12 - Iter   73: LL =   -5734.9192 (Best:   -5734.9192) [NEW BEST]
2025-11-08 22:02:52 - Iter   74: LL =   -5734.9192 (Best:   -5734.9192) [NEW BEST]
2025-11-08 22:03:32 - Iter   75: LL =   -5734.9192 (Best:   -5734.9192) [NEW BEST]
2025-11-08 22:04:12 - Iter   76: LL =   -5734.9191 (Best:   -5734.9191) [NEW BEST]
2025-11-08 22:06:13 - Iter   79: LL =   -5734.9191 (Best:   -5734.9191) [NEW BEST]
2025-11-08 22:06:53 - Iter   80: LL =   -5734.9191 (Best:   -5734.9191) 
2025-11-08 22:07:34 - Iter   81: LL =   -5734.9191 (Best:   -5734.9191) [NEW BEST]
2025-11-08 22:08:55 - Iter   83: LL =   -5734.9191 (Best:   -5734.9191) [NEW BEST]
2025-11-08 22:10:15 - Iter   85: LL =   -5734.9191 (Best:   -5734.9191) [NEW BEST]
2025-11-08 22:13:25 - Iter   90: LL =   -5734.9191 (Best:   -5734.9191) 
2025-11-08 22:17:15 - 조기 종료: 20회 연속 함수 호출에서 LL 개선 없음 (Best LL=5734.9191)
2025-11-08 22:17:15 - 조기 종료 완료: 함수 호출 96회, LL=-5734.9191
2025-11-08 22:17:15 - 최적화 성공
2025-11-08 22:17:15 - ======================================================================
2025-11-08 22:17:15 - 최종 로그우도: -5734.9191
2025-11-08 22:17:15 - 반복 횟수: 96
2025-11-08 22:17:15 - ======================================================================
